"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49"
"Bwd.Pkt.Len.Std",0.249751102237662,0.165071134710787,0.057868364760358,0.0491998487018542,0.0448156398544933,0.0821973669703911,0.0540882399402123,0.157048518948044,-0.163978200536425,0.02096839929365,-0.0278276061553254,-0.0559620385175332,0.0710330416501908,0.0858559677272588,-0.0346177061292147,-0.00607122840546271,0.162259858417396,-0.0809787454209173,0.000270498756912721,0.133082407408305,-0.324212127916266,0.013893735036311,0.033455055810632,-0.0317581599047451,-0.0339203960763876,0.104318903320587,-0.0555359998717453,-0.10972916048153,0.102583676691663,-0.0244197599906952,-0.073693701632575,-0.0069357226123139,0.0842946436252129,0.0135005776340214,0.11943300295162,0.633979198137821,0.0606828775413122,-0.113808314354931,-0.039132156291957,0.178810502345273,0.184102428326286,-0.273782980906172,-0.0280623505728069,-0.106346741526477,-0.151656282122201,-0.056804089093268,0.0198041533775965,0.0197499588922016,1.77609268914621e-12
"Flow.Byts.s",-0.00328669414553782,0.0156468419044216,-0.336844689203746,-0.000393660183139216,0.0295812542499484,-0.0957066437358897,0.226904442676342,-0.0751801647684118,0.052430145481204,-0.0100103403522083,-0.0750383980432015,-0.0389498766042381,0.00121894836359421,0.11201989141707,0.024599989713066,0.0578296663027775,-0.0920272967170266,0.0448206892672346,-0.174076909043553,0.154827142815076,-0.143422164144016,0.050921927845857,-0.153388509232787,-0.15039635032461,-0.597340015876318,-0.538275369551181,-0.10145551472107,-0.00836349689702953,0.0157191774806022,0.00948599781115064,0.0307454932079961,-0.0133540234059327,-0.00831068278107246,-0.00337188235951463,0.00331566292135073,0.00221233981242909,-0.00113846898137844,-0.00423072228759384,-0.00685298231205837,-0.00119667535026484,-0.00197515529751524,0.0002419580849409,-0.000378373567538615,-8.50393211178357e-05,-0.000491020251769481,0.000149619739782328,-0.000420503484984652,-0.00102053660417659,-5.17614940131076e-13
"Flow.Pkts.s",-0.021822912562164,-0.00381605413048819,-0.211560399561169,-0.00105387896649312,0.0122949903758675,-0.141486567450706,0.526244999222876,0.126060952795114,-0.0025482133015766,0.0377884249731512,0.107978642066098,0.0320547323438778,0.0561135352617053,-0.128828195464433,0.000213016099724135,-0.0656006520890258,-0.0163020203143777,0.0102230894474915,-0.0204361038273183,-0.120961449508797,-0.0154246485511071,0.0237180246077672,0.0158507124447439,0.0345924852964294,0.132132695799326,0.124676796762004,0.0326207864852087,0.0142506644712191,0.00460244765619979,-0.010023598593084,-0.00345159028478442,0.00373783531315111,-0.000850531272111804,0.000984621708214506,-0.00303453109396076,0.000747349140361085,-0.000475665239672241,0.000700994525275448,0.00215332852060397,0.000707587331547757,0.000392946873158995,-0.000450834811801316,7.63827689502505e-06,-8.30143374404065e-05,8.27614886688369e-05,-1.99333123137996e-05,3.82054999418235e-05,0.000216919805463188,0.742617992070324
"Flow.IAT.Mean",0.0487059135026427,-0.231218422114859,-0.0537204528725554,-0.00586625688293785,-0.0770291842464357,0.403419370598796,0.0902989366195754,0.0431291697990465,0.0508304369909961,0.114132760614044,-0.00881505922830883,-0.0253228021677978,-0.103178242401075,0.110447764083502,0.016956250072991,0.0292468026318209,-0.0109200731687824,0.0514883955812324,0.057332444300227,-0.0665123273713655,-0.0399890634011776,0.141978391796184,0.0151364969377194,-0.0167156912925993,-0.0864763339716277,0.128338627120847,-0.144070724143421,0.204974932361078,0.0175743630570635,0.0499076677691966,-0.0352522420298675,-0.0983980103542297,-0.0640743394238897,0.204538759602131,0.0289739788986643,-0.0305963193867297,0.236028937344658,0.100705109748664,-0.0199309070946055,-0.0589645733776647,0.255521181204465,0.131563330619903,-0.00182155533134573,0.0211729084660699,-0.0331008062330611,-0.131119380507806,-0.608338124735714,0.0136322337994051,2.22097907211432e-12
"Flow.IAT.Std",0.191407117648191,-0.272695222245723,0.0327598150387353,0.0110042373800704,0.0522756523431384,-0.11812821881867,-0.00376957477707834,-0.0336855194827185,-0.0352939629213598,-0.0871410406389732,-0.0171950418706706,0.00641727610424351,0.089570639544177,-0.0172604437664025,0.0163623035900665,0.0117361000891026,0.0286664761933079,0.019625983799996,-0.197050492360829,0.0850166420941985,0.00792808150812378,-0.176333428045768,-0.0942227932255478,-0.00815576483392239,0.0584398337219811,0.0852657868407179,-0.26244301494405,-0.0152981355512101,-0.024263037782844,-0.116756071669104,0.282957642971214,0.0696512875060653,-0.108116966341638,0.445710637269377,0.0895445363206858,-0.0280722155210893,0.453059516079064,0.166041872919462,-0.0389008411585578,-0.123656988762033,0.0343843458451435,-0.0397276137419337,0.0666115291611672,0.0109405561697797,0.0259105968377611,0.0648118991820476,0.323692983032015,-0.00368860391275712,-1.11016780626339e-12
"Flow.IAT.Max",0.216335444314182,-0.257592976971625,0.0182025856045552,-0.0109116951501592,0.0450873868646446,0.0371855385847903,0.0257467665483113,0.0645114256199087,0.221694055269686,-0.0441159118407635,0.00184816853602479,0.000237991309816938,-0.0241945115502579,0.080381800223918,0.00634225513297973,-0.0183791039175098,0.00212426590511904,0.113967108952056,-0.00724865219411448,-0.0561967235157402,0.0670424539506387,-0.0485655037503448,0.0117506393975951,-0.00971633987041041,-0.0131506980028278,0.00296089047160347,-0.0656849333832663,-0.0848760692189755,0.122424921467578,0.0825987096309893,-0.0726234449123674,0.445286391609913,0.0933475933520783,0.268502038668229,0.0154366715075737,-0.0285318439607501,-0.183227677698635,-0.166910704653131,0.124494044674082,0.352675324252328,-0.397502039832274,-0.0444933695555294,-0.310384681465379,-0.0563428594773619,-0.0131476069512659,-0.0148315405360158,-0.127128878449676,-0.00724670757946087,-7.34859038732546e-13
"Flow.IAT.Min",-0.00294063453394177,-0.146108076958775,-0.0653674070455019,-0.0113283563478008,-0.0822220899512642,0.457875400779276,0.0927452050746899,0.0842410622647672,0.123735962222317,0.17026516573481,-0.00470977506687366,-0.0355500846202414,-0.139870021687449,0.130165268055024,0.00792965662224402,0.0216649404265758,-0.0108478475407993,0.032078423178733,0.132893812976216,-0.0970711180255781,-0.0409876129416477,0.205301807914161,0.0505055663135396,-0.00343689805538003,-0.0991947756924265,0.0760519480365005,-0.0339138331517476,0.229576013997424,0.0575453645694998,0.155701168548425,-0.222699245986463,-0.0569655473592331,0.0219123764053324,-0.0348360794890287,-0.0311054528129346,-0.00826726338867752,0.0222284773150926,0.0291464698334422,-0.029331667388524,-0.0588156534450247,-0.134530394671724,-0.105259377049943,0.0601403277518849,-0.0027525069091417,0.034901155536652,0.127378923052519,0.61341342457309,-0.00993362033726669,-2.14605935287569e-12
"Fwd.IAT.Mean",0.10398520612136,-0.294444994955369,-0.0279785299082099,-0.00621510212678328,-0.00531703479173834,0.269584307766589,0.0752647521053238,-0.0361453113865818,-0.0590860137612215,0.0922423409977002,-0.0458232133773376,0.00534141850193421,-3.54036657382317e-06,-0.0443339734220798,0.0334232185342,0.0385954575075343,-0.0028814891667571,-0.0732949541057304,-0.16423635162959,0.0955989376543122,0.0119023875380246,-0.118313457115363,-0.111500665790473,0.00975100777049462,0.106837975662213,-0.0266166947912878,0.0285711792390383,-0.103524929226755,-0.106725818793078,-0.133487174945937,0.265274229817213,-0.0830159047494251,-0.0290032865457868,-0.40500849612539,-0.011724979789026,0.00971726533367866,-0.0758756003887875,-0.0233264704783714,0.0214364500102676,0.0770643059692378,0.222931088570517,0.211739272490613,-0.557816919834776,-0.0520515450209817,0.0105753336215008,0.0243875693000838,0.133977566441019,-0.0119135660089219,-2.07134667175898e-12
"Fwd.IAT.Std",0.188206021207316,-0.212853372241809,0.0394550539237415,0.0139909135652384,0.0511891700214492,-0.1920338190635,-0.0363044626112873,0.116780344720833,0.232062914179495,-0.115560583878,-0.0343508900013176,-0.03589050374229,0.0908142620327311,0.133080773303136,-0.0225449707544151,0.0102313697000646,0.0374836592704959,0.0520855774008061,-0.0328861506555987,-0.0137536864272658,-0.0649463139122529,0.00332464258151177,-0.0215956864435925,0.0018104756734244,-0.0340444630201336,0.187925847285891,-0.426254038369415,0.258183637404918,-0.0607165756606195,-0.017935379296509,0.176606051898879,-0.00635747480786086,-0.049266483227897,-0.536599227340437,-0.0581259463211614,0.00820521420633152,-0.100195621105125,-0.0455508474079457,0.0118209748530122,0.0332128419269124,-0.115504204218982,-0.0884668548273872,0.312709059046884,0.0322089380771648,-0.0122824953191664,-0.0209928965147429,-0.0942402150785345,0.00589167314371275,1.40258106251534e-12
"Fwd.IAT.Min",0.0403336682648096,-0.219919203593823,-0.0460653082783365,-0.0141560874117237,-0.0188668731881425,0.382659100893011,0.0988285518950663,-0.0780597019326385,-0.129306445818092,0.159291998392763,-0.0265613078547843,0.0223851859969518,-0.047883002879802,-0.113412086281384,0.049728350473342,0.0229177115126266,-0.0116463801336399,-0.106631410040077,-0.172250463345384,0.119953733767439,0.0644205248811226,-0.154473667061225,-0.112389515757059,0.0180310454485176,0.145791853909064,-0.149106701249435,0.236842909737984,-0.24453477698107,-0.0329479884097834,-0.0834659495483702,0.117450169835983,0.134138331283737,0.0499505564241946,-0.0889896207101488,0.00909585697910147,0.0360026291603923,-0.054009629154237,-0.0374446368913945,0.00437553458247654,-0.0194854708428798,-0.221873119989043,-0.203772762969226,0.546508384254117,0.0483027073702129,-0.0112106195977644,-0.0248949089925206,-0.136843006406843,0.00982967718840111,2.19141341358418e-12
"Bwd.IAT.Tot",0.196954682824348,-0.22180385387861,0.0179856624357044,-0.0409906727067889,0.0990922963081316,-0.185577940230978,-0.0442192262813192,-0.0168589786811836,0.0230533156144003,-0.0395976204899273,-0.00510942611164197,0.0137565071646856,-0.0517725933363092,-0.0411933693436142,-0.0258440152493822,-0.0129426036567248,-0.0561273535394517,-0.0267711432362895,0.261967291284953,-0.106007941910873,-0.0474916212007096,0.255078122152905,0.165052989391114,-0.0390846270475267,-0.109791306632003,-0.0611538176561424,0.392521585219509,-0.147033158519663,-0.103809516235638,-0.0378219144970368,0.0274497628745329,-0.164087893969411,0.0162355798245429,-0.229273826193546,0.0574675165005043,0.0058417206164238,0.519132209280294,0.127141807861675,0.0718243753071626,0.133350345216514,-0.247357332714983,-0.09626520726139,-0.0734948541528428,-0.0163363861834653,0.00386231091736366,-0.00452091181935352,-0.062128590220331,-0.00149975279004474,-5.19773409452943e-13
"Bwd.IAT.Mean",0.14570888242063,-0.251724768552233,0.00562358362347255,0.00346573861409833,0.0750558531212584,-0.0924810944184365,-0.00353405486769275,-0.200251384099561,-0.388898914877002,-0.00656125803913854,0.0259338588735417,0.0214548460701059,0.0798817322847962,-0.105433953741766,-0.0124889176529326,-0.0371521686139943,0.0224684995322501,-0.0385229186601945,-0.0450504254425155,0.0429287957622215,0.0181635200910637,-0.0311750580315877,0.0127874385429578,0.0140181809207965,-0.0168314250088031,-0.00411817060133352,-0.050899733885027,0.142213612614542,0.10086470367549,0.115811903722756,-0.245940077755318,-0.396779093107457,-0.0905856421565666,0.116499519652189,-0.0748223655850191,-0.055586550802512,-0.110503950314359,-0.153200871653825,0.144341295295554,0.460678540974373,0.0107697236583811,0.270208491150861,0.198202010295498,0.0153542249158137,-0.00712970120025376,0.0155984514486588,0.0728980672979908,0.000204691321357373,6.51564382979824e-13
"Bwd.IAT.Std",0.18399799131223,-0.209946056998755,0.0225702527810831,0.0151655240366968,0.0740552796628006,-0.170899415429962,-0.0577027591603687,0.180853943712146,0.199952459279459,0.115325205687136,-0.090057214028204,-0.0281061799949687,0.0728204031749889,-0.058686767978864,0.00686735817324846,0.0313061457852081,0.0141107186807624,-0.252402598860904,-0.145435446069165,0.181046468950352,-0.0232691592247989,-0.0655733177257299,-0.131615961214112,0.0730383249563795,0.147467800308324,-0.106051736644317,0.112630379624087,0.103754234319424,0.0886110980724128,0.107893299734578,-0.267842447908581,-0.39051174286365,-0.00115283622136109,0.123835880863981,-0.0627269765258509,-0.0218964933538485,-0.17355123549612,0.0538627778901433,-0.124908992504732,-0.357499119822463,-0.142345396822466,-0.254826356225281,-0.19298101053868,-0.0248786964870293,-0.0103023173922126,-0.0227143104823873,-0.115111062106884,0.00468668883870705,-3.88453793030346e-13
"Bwd.IAT.Max",0.21187768530727,-0.229734525230624,0.0254319695737831,-0.00804362964615746,0.119416718557284,-0.169965101200976,-0.0418446831893828,0.052430753819656,0.1167345242322,0.00360460595922176,-0.0359683579622207,0.0244472613386011,-0.00270954548873198,-0.10593817829954,0.0152613248688392,-0.000919222364244798,-0.0424449327354489,-0.163550124032358,0.0400944933415704,0.0437479399622958,0.0307298176593355,0.0499290269094282,0.0372249203056199,0.0316279099487425,0.00859388083288123,-0.114746681154354,0.16257588586287,0.0203023424244767,0.0744495275609703,0.17874550451734,-0.278765178114925,0.478290207015511,0.158701351646115,-0.108424424681859,0.00715147326974457,0.0248900987232073,0.0126103359057991,0.0642539152703192,-0.0529379552545859,-0.0982006441422879,0.491500316790201,0.255515984082052,0.181368062114244,0.0495814398304311,0.0151401734124864,0.00823961198249661,0.0904054034024923,-0.00133575207587775,5.14374035464497e-13
"Bwd.IAT.Min",0.0596254677019756,-0.170007761719181,-0.00267646466147185,-0.0119355753781662,0.0619310927994694,-0.00391393445496759,0.0378552110452915,-0.375124375207998,-0.536301234307765,-0.120854588233666,0.100295953806451,0.0552271038926949,0.0227381015284958,-0.10401805291731,-0.004197697721845,-0.0720710177443656,0.00964420506661876,0.12399035514483,0.06403145766663,-0.0733521319137338,0.0375363431282878,0.0264608062537484,0.129226354903602,-0.0273914626048303,-0.122274178794663,0.0583617058868506,-0.148586582635023,0.0979428890634145,0.0484181059029803,0.106560754541543,-0.107792546518005,0.20750401752356,0.0483638248197698,-0.135277795267429,-0.0179157346154562,0.0289054153866103,-0.0913226402205801,0.0704710651516293,-0.127627478488152,-0.383318735742494,-0.100106385816669,-0.268134659146317,-0.198865413640166,-0.0202105188459363,-0.0018089106920712,-0.0169415513310664,-0.0781549019886437,0.00124348607036841,-5.29487600561338e-13
"Fwd.PSH.Flags",0.00365015339585477,-0.0258071741888373,-0.292007836478286,-0.00290178453975464,0.0374259876561034,-0.0886781104178132,0.00710167178362496,-0.25965124492032,-0.0771605202978803,-0.0966830728902753,-0.185913786637357,-0.0818716679831579,-0.131424201846236,0.365545046093746,-0.0382409857420462,0.106855781592968,0.0589322468888563,0.00533012037681757,0.30451027702811,-0.0022656014030247,-0.172672107736324,0.170588204390448,-0.353393945503418,0.226783129612109,0.447725722842755,-0.146438478954363,-0.0992911425732195,-0.0396978394235779,0.0333544726154853,-0.179730934795423,-0.0919517034958296,0.0507160787854446,0.0469800111656357,0.0164975368320612,-0.0608520380781609,-0.0252448778979972,0.00903525302422198,0.0243504958833365,0.00315629065191177,0.0120362562897688,0.00745761933844219,0.000397329427726288,-0.000518501537842969,0.00269490523290168,0.00221058706844126,-0.00020662982878511,0.00115878498368496,7.86430312720975e-05,-1.3312599757445e-12
"Fwd.Pkts.s",-0.0186984334076527,-0.00446161195437297,-0.176926953713569,-0.000369449989520396,0.00603482599093406,-0.126066152810684,0.491291303633439,0.144166952794907,-0.00586028231993584,0.0291036402722768,0.133597962265894,0.0484211976818748,0.0787150860065254,-0.198331546153687,0.0106792671094647,-0.168492665172369,-0.0268511048029352,-0.0127988642326956,-0.10786707704195,-0.348562561741185,-0.137929130370321,0.0730046937083925,-0.0957561349416296,0.0535804520478974,0.145084601452523,0.0675887808997224,0.023402602757868,0.014227238395273,0.0251552618210846,-0.0079682881433347,0.00552717144799095,0.00631639022462097,0.00368357319626646,0.00134189723266104,-0.00316797928000108,-0.00113562261273365,0.000203660670462555,-3.01476721778909e-05,0.00146949189876453,0.000892374309640301,0.000812351677222628,7.59871884002125e-05,0.000150370767825689,-5.98970576363451e-05,-8.10656458954517e-05,-7.37385501520423e-05,-3.80618047199771e-05,0.000126502022815818,-0.630525123489187
"Bwd.Pkts.s",-0.0195638365160489,-9.17534601489589e-05,-0.201792089657901,-0.00243506936770187,0.0235911851533744,-0.113329876553007,0.358948586649208,0.0120240017646538,0.0079859168820678,0.0430228350351632,-0.0179412918866325,-0.029797510902889,-0.0352665528026099,0.130165022578007,-0.0291285689374521,0.254822986043245,0.0213706716038422,0.0693813988864507,0.234064412153476,0.575670258267634,0.334520304317932,-0.12588999973716,0.319611328829507,-0.0358597277320531,0.029435451646333,0.221368696805302,0.0419466473453338,0.00714184287916342,-0.0551227233456709,-0.0107182836432621,-0.0267934344328958,-0.00534633735773038,-0.0130870121215636,-0.000509011843628643,-0.00113410022327359,0.00563062799758157,-0.00213369364233876,0.00239031802883641,0.00297936511840233,-0.000164782737294145,-0.000976357599327973,-0.00169538954974814,-0.000394887642483729,-0.000105793413588405,0.00049869874729079,0.00014039062152018,0.000232001510704016,0.000360270273539828,-0.225735656249485
"Pkt.Len.Min",-0.0143330249953315,-0.045022380215227,-0.110199789337877,0.00416395860160121,-0.0973092452789274,0.196032055062381,-0.0661032191288157,0.0429425348678873,0.106434943849253,-0.141889641234797,0.241372365889465,-0.0208169715622339,0.50591530829888,-0.33723896948473,-0.357470432528783,0.175245628523938,0.138226373725999,-0.0326372976388766,0.437437918183993,0.0524726230031071,-0.035313746775933,-0.0846696984948374,-0.172278444566472,-0.00529298706790174,-0.0579493705701211,-0.113594077852189,-0.0557202753679341,-0.00656135598291965,0.0854861147615844,-0.00212191486264307,0.0684158617939324,-0.00961343748983104,0.0775213645996799,0.0266641153312851,-0.103297107628411,0.0253826231469628,0.0175157266746423,-0.00966982030506738,0.0548283125178668,-0.0519204200923428,-0.0307648959471772,0.056373471682199,-0.000993703060909831,0.0131716490327407,0.0226914955001837,0.00694635719418893,-0.00352173411669708,0.0159842879947126,-4.63401451166254e-13
